YEAR,Date,Temperature,Humidity,Precipitation,Wind,Moisture,Crops
2019,6/17/2019,28.91,90.06,2.03,3.16,0.85,Aman
2019,6/18/2019,28.98,86.88,9.4,1.68,0.85,Aman
2019,6/19/2019,28.78,86.88,16.39,1.94,0.87,Aman
2019,6/20/2019,29.23,81.5,5.23,1.79,0.86,Aman
2019,6/21/2019,29.17,86.62,5.2,3.48,0.85,Aman
2019,6/22/2019,28.99,86.62,14.16,3.62,0.86,Aman
2019,6/23/2019,29.24,86.12,16.13,2.24,0.87,Aman
2019,6/24/2019,29.58,84.62,0.58,2.09,0.85,Aman
2019,6/25/2019,29.4,85.5,1.63,2.41,0.84,Aman
2019,6/26/2019,29.43,86.38,14.13,3.43,0.86,Aman
2019,6/27/2019,29.28,85.5,17.39,3.82,0.87,Aman
2019,6/28/2019,29.41,86.44,10.03,3.11,0.86,Aman
2019,6/29/2019,28.58,87.81,43.79,3.62,0.9,Aman
2019,6/30/2019,29.65,85.56,27.9,2.66,0.89,Aman
2019,7/1/2019,28.87,88.12,29.49,4.09,0.91,Aman
2019,7/2/2019,29.12,87.62,18.37,5.38,0.9,Aman
2019,7/3/2019,29.06,86.19,9.57,3.79,0.89,Aman
2019,7/4/2019,28.89,88.56,20.34,3.4,0.9,Aman
2019,7/5/2019,28.64,88.06,34.51,4.28,0.91,Aman
2019,7/6/2019,28.3,89.06,38.83,5.91,0.92,Aman
2019,7/7/2019,28.12,90.94,149.79,5.7,0.98,Aman
2019,7/8/2019,28.27,90.06,315.46,4.84,1,Aman
2019,7/9/2019,28.1,91.62,239.2,5.09,1,Aman
2019,7/10/2019,28.34,91,229.26,5.04,1,Aman
2019,7/11/2019,27.93,92.12,175.31,4.95,1,Aman
2019,7/12/2019,28.15,92,72.14,4.97,0.99,Aman
2019,7/13/2019,27.96,93.12,130.64,4.15,1,Aman
2019,7/14/2019,27.46,92,62.17,4.41,0.99,Aman
2019,7/15/2019,28.38,90.44,26.74,3.66,0.98,Aman
2019,7/16/2019,28.43,89.81,10.17,2.72,0.98,Aman
2019,7/17/2019,28.97,88.75,2.56,1.93,0.96,Aman
2019,7/18/2019,28.13,88.75,33.56,2.27,0.96,Aman
2019,7/19/2019,28.48,88,68.05,2.2,0.98,Aman
2019,7/20/2019,28.57,86.75,3.45,2.07,0.96,Aman
2019,7/21/2019,28.41,88.88,3.43,2.38,0.95,Aman
2019,7/22/2019,28.05,88.5,3.59,2.3,0.95,Aman
2019,7/23/2019,27.74,90.5,20.49,3.2,0.95,Aman
2019,7/24/2019,27.88,90.62,28.1,3.44,0.95,Aman
2019,7/25/2019,28.05,88.94,30.96,2.86,0.95,Aman
2019,7/26/2019,27.31,91.88,145.26,4.71,0.98,Aman
2019,7/27/2019,27.88,92.44,13.75,4.73,0.98,Aman
2019,7/28/2019,28.02,88.56,11.26,4.09,0.97,Aman
2019,7/29/2019,27.58,89.75,12.17,4.06,0.96,Aman
2019,7/30/2019,27.42,91.25,49.53,3.54,0.97,Aman
2019,7/31/2019,27.73,90.31,38.3,3.78,0.97,Aman
2019,8/1/2019,27.81,89.06,22.52,3.52,0.97,Aman
2019,8/2/2019,27.85,89.25,7.68,3.13,0.96,Aman
2019,8/3/2019,27.99,89.56,17.02,3.52,0.95,Aman
2019,8/4/2019,28.79,88.69,8.3,1.87,0.95,Aman
2019,8/5/2019,30.21,84.62,12.03,1.66,0.95,Aman
2019,8/6/2019,28.74,88.62,4.44,4.41,0.94,Aman
2019,8/7/2019,27.63,90.5,67.88,5.69,0.95,Aman
2019,8/8/2019,27.8,90.06,103.41,5.11,0.98,Aman
2019,8/9/2019,28.22,89.19,70.88,2.86,0.98,Aman
2019,8/10/2019,28.3,88.75,62.12,1.98,0.98,Aman
2019,8/11/2019,29.35,84.31,35.49,1.45,0.98,Aman
2019,8/12/2019,28.16,89.81,35.69,3.26,0.98,Aman
2019,8/13/2019,27.33,91.81,109.28,4.57,0.99,Aman
2019,8/14/2019,27.25,92.69,76.94,3.71,0.99,Aman
2019,8/15/2019,28.01,90.75,40.79,3.08,0.98,Aman
2019,8/16/2019,28.12,90.62,30.17,2.87,0.98,Aman
2019,8/17/2019,27.66,90.5,51.7,3.46,0.98,Aman
2019,8/18/2019,27.23,88.81,5.38,3.73,0.97,Aman
2019,8/19/2019,27.95,88.69,12.36,2.56,0.96,Aman
2019,8/20/2019,28.48,86.88,15.04,1.77,0.95,Aman
2019,8/21/2019,28.88,86.94,5.42,1.55,0.95,Aman
2019,8/22/2019,28.33,87.62,11.23,2.23,0.95,Aman
2019,8/23/2019,28.26,86.62,11.5,3.07,0.95,Aman
2019,8/24/2019,26.92,92.69,20.32,2.96,0.95,Aman
2019,8/25/2019,27.95,86,8.79,2.98,0.95,Aman
2019,8/26/2019,28.13,87.38,8.67,2.95,0.94,Aman
2019,8/27/2019,28.31,87.44,9.23,2.67,0.93,Aman
2019,8/28/2019,27.94,89.5,2.62,2.37,0.93,Aman
2019,8/29/2019,28.65,85.69,0.26,1.95,0.92,Aman
2019,8/30/2019,29.21,82.12,0.34,1.15,0.91,Aman
2019,8/31/2019,28.58,87.19,18.35,1.37,0.92,Aman
2019,9/1/2019,29.24,86.31,19.57,2.42,0.93,Aman
2019,9/2/2019,28.65,85.19,6.3,2.8,0.92,Aman
2019,9/3/2019,28.43,88.44,14.24,3.52,0.92,Aman
2019,9/4/2019,28.53,88.81,5.28,3.17,0.91,Aman
2019,9/5/2019,28.36,88.94,3.24,3.21,0.91,Aman
2019,9/6/2019,28.4,88.31,6.86,3.42,0.91,Aman
2019,9/7/2019,28.16,89.19,31.35,4.6,0.92,Aman
2019,9/8/2019,28.14,89.12,65.61,4.21,0.95,Aman
2019,9/9/2019,28.23,90.69,54.4,4.21,0.95,Aman
2019,9/10/2019,28.01,92.44,68.69,3.62,0.98,Aman
2019,9/11/2019,28.01,92.19,21.96,4.19,0.97,Aman
2019,9/12/2019,27.4,91.06,127.44,5.77,0.98,Aman
2019,9/13/2019,27.38,91.44,95.33,3.52,0.99,Aman
2019,9/14/2019,27.73,89.06,13.7,2.22,0.98,Aman
2019,9/15/2019,28.05,88.81,0.62,1.89,0.97,Aman
2019,9/16/2019,27.99,88.06,3.04,1.7,0.97,Aman
2019,9/17/2019,29,83.06,4.29,1.19,0.96,Aman
2019,9/18/2019,29.57,79.75,18.37,1.21,0.95,Aman
2019,9/19/2019,29.17,85,3.4,1.41,0.95,Aman
2019,9/20/2019,28.83,84.12,5.53,1.25,0.95,Aman
2019,9/21/2019,29.06,81.88,14.58,0.96,0.95,Aman
2019,9/22/2019,29.11,81.38,7.64,1.16,0.95,Aman
2019,9/23/2019,28.32,82.75,23.88,1.15,0.95,Aman
2019,9/24/2019,27.47,88.12,25.88,1.72,0.95,Aman
2019,9/25/2019,27.56,80.69,8.86,1.1,0.95,Aman
2019,9/26/2019,27.62,80.06,13.8,1.27,0.95,Aman
2019,9/27/2019,27.03,85.56,1.24,1.84,0.95,Aman
2019,9/28/2019,27.16,83.94,2.64,1.29,0.94,Aman
2019,9/29/2019,27.19,82.94,9.09,1.45,0.94,Aman
2019,9/30/2019,27.1,84.56,38.12,1.83,0.95,Aman
2019,10/1/2019,26.4,89.31,45.59,2.16,0.96,Aman
2019,10/2/2019,26.73,89.12,24.35,2.73,0.96,Aman
2019,10/3/2019,27.25,87.88,8.77,2.23,0.95,Aman
2019,10/4/2019,27.29,85.19,3.63,1.37,0.95,Aman
2019,10/5/2019,27.8,83.31,9.97,1.2,0.95,Aman
2019,10/6/2019,27.82,81.62,18.71,1.03,0.95,Aman
2019,10/7/2019,27,85,22.86,1.06,0.95,Aman
2019,10/8/2019,27.15,81.88,10.91,0.76,0.95,Aman
2019,10/9/2019,27.12,79.75,16.86,0.84,0.95,Aman
2019,10/10/2019,25.96,89.31,53.79,2.34,0.97,Aman
2019,10/11/2019,26.33,88.88,72.31,2.45,0.98,Aman
2019,10/12/2019,27.13,82.31,19.43,1.17,0.98,Aman
2019,10/13/2019,26.8,82.56,0,1.77,0.97,Aman
2019,10/14/2019,26.75,80.62,0.06,1.66,0.95,Aman
2019,10/15/2019,26.96,83.81,2.63,1.27,0.95,Aman
2019,10/16/2019,28.25,78.12,7.48,0.7,0.95,Aman
2019,10/17/2019,28.34,77.81,5.46,1.35,0.94,Aman
2019,10/18/2019,28.18,81.06,3.96,1.45,0.93,Aman
2019,10/19/2019,27.97,82.31,0,1.32,0.92,Aman
2019,10/20/2019,27.71,82.94,0,1.65,0.92,Aman
2019,10/21/2019,27.42,84.19,2.9,1.39,0.91,Aman
2019,10/22/2019,27.55,81.31,2.59,1.1,0.91,Aman
2019,10/23/2019,27.44,82.56,0.88,1.16,0.91,Aman
2019,10/24/2019,26.5,86,0.38,2.4,0.9,Aman
2019,10/25/2019,27.08,86.81,5.94,1.96,0.9,Aman
2019,10/26/2019,27.26,87.81,18.86,1.88,0.91,Aman
2019,10/27/2019,26.92,82.94,11.91,0.85,0.91,Aman
2019,10/28/2019,26.59,83.81,4.3,1.43,0.91,Aman
2019,10/29/2019,26.01,83.5,0,1.62,0.9,Aman
2019,10/30/2019,25.69,80.69,0,1.3,0.89,Aman
2019,10/31/2019,26.23,73.88,0,1.2,0.89,Aman
2019,11/1/2019,25.33,78.69,0,1.61,0.88,Boro
2019,11/2/2019,26.26,77.06,0,1.16,0.88,Boro
2019,11/3/2019,26.22,77.5,0,1.21,0.88,Boro
2019,11/4/2019,26.79,75.25,0,0.97,0.87,Boro
2019,11/5/2019,26.49,75.94,0,0.95,0.87,Boro
2019,11/6/2019,26.02,75.62,0,1.35,0.86,Boro
2019,11/7/2019,26.08,75.56,0.06,1.13,0.86,Boro
2019,11/8/2019,25.83,84.44,16.13,1.53,0.88,Boro
2019,11/9/2019,25.91,87.75,32.05,3.12,0.9,Boro
2019,11/10/2019,24.85,92.19,126.64,4.51,0.95,Boro
2019,11/11/2019,25.59,90.56,39.12,3.04,0.95,Boro
2019,11/12/2019,25.47,83.12,12.21,1.51,0.94,Boro
2019,11/13/2019,24.54,84.56,0,1.69,0.94,Boro
2019,11/14/2019,25.48,83.06,0,1.27,0.93,Boro
2019,11/15/2019,25.15,80.12,0,1.44,0.93,Boro
2019,11/16/2019,23.97,76.5,0.13,1.5,0.92,Boro
2019,11/17/2019,23.36,72.94,0,1.23,0.91,Boro
2019,11/18/2019,23.06,79.19,0,1.45,0.91,Boro
2019,11/19/2019,22.8,78,0,1.42,0.91,Boro
2019,11/20/2019,22.18,78.5,0,1.66,0.9,Boro
2019,11/21/2019,22.15,75.62,0,1.33,0.9,Boro
2019,11/22/2019,22.21,75.19,0,1.2,0.89,Boro
2019,11/23/2019,22.34,75.25,0,1.27,0.89,Boro
2019,11/24/2019,21.8,78.75,0,1.45,0.88,Boro
2019,11/25/2019,22.73,74.62,0,1.02,0.88,Boro
2019,11/26/2019,23.57,74.19,0,1,0.88,Boro
2019,11/27/2019,23.97,67.94,0,1.02,0.88,Boro
2019,11/28/2019,24.07,72.81,0,1.09,0.87,Boro
2019,11/29/2019,23.9,76.19,0,0.85,0.87,Boro
2019,11/30/2019,23.41,76,0,0.93,0.87,Boro
2019,12/1/2019,21.98,81.44,0,1.65,0.86,Boro
2019,12/2/2019,20.84,84.62,0,2.27,0.86,Boro
2019,12/3/2019,19.85,79.31,0,1.7,0.85,Boro
2019,12/4/2019,19.38,81.56,0,2,0.85,Boro
2019,12/5/2019,21.84,74.44,0,1.03,0.85,Boro
2019,12/6/2019,23.02,65.5,0,0.87,0.84,Boro
2019,12/7/2019,22.56,70,0,1.18,0.84,Boro
2019,12/8/2019,22.81,71,0,0.85,0.84,Boro
2019,12/9/2019,22.19,73.12,0,0.84,0.84,Boro
2019,12/10/2019,21.43,72.12,0,0.95,0.84,Boro
2019,12/11/2019,21.33,64.69,0,0.69,0.83,Boro
2019,12/12/2019,19.89,70.81,0,1.49,0.83,Boro
2019,12/13/2019,20.36,69.88,0,1.07,0.83,Boro
2019,12/14/2019,21,67.69,0,1.13,0.82,Boro
2019,12/15/2019,20.38,74.06,0,1.66,0.82,Boro
2019,12/16/2019,20.18,82.12,0,1.64,0.82,Boro
2019,12/17/2019,19.94,84.12,0,1.71,0.81,Boro
2019,12/18/2019,18.37,87.31,0,2.5,0.81,Boro
2019,12/19/2019,16.74,87.19,0,1.98,0.81,Boro
2019,12/20/2019,16.48,81.12,0,1.7,0.8,Boro
2019,12/21/2019,16.74,80.94,0,1.45,0.8,Boro
2019,12/22/2019,16.41,84.31,0,1.99,0.8,Boro
2019,12/23/2019,17.19,86.88,0,2.16,0.8,Boro
2019,12/24/2019,17.29,83.94,0,2.16,0.8,Boro
2019,12/25/2019,16.39,82.62,0,1.92,0.8,Boro
2019,12/26/2019,18.3,80.19,0.01,1.63,0.79,Boro
2019,12/27/2019,17.34,89.06,17.98,2,0.82,Boro
2019,12/28/2019,16.65,84.5,0.06,2.29,0.8,Boro
2019,12/29/2019,17.43,80.06,0.56,1.28,0.8,Boro
2019,12/30/2019,18.38,82.5,0,1.23,0.8,Boro
2019,12/31/2019,20.27,78.19,0,1.01,0.79,Boro
2020,1/1/2020,21.71,74.25,0.31,1.01,0.79,Boro
2020,1/2/2020,21.39,80,0.11,1.22,0.79,Boro
2020,1/3/2020,19.89,89.44,59.53,1.62,0.85,Boro
2020,1/4/2020,18.17,86.38,33.81,1.41,0.88,Boro
2020,1/5/2020,18.72,86.19,3.16,1.56,0.84,Boro
2020,1/6/2020,17.11,84.19,0.51,2.33,0.84,Boro
2020,1/7/2020,16.07,81.94,0,1.65,0.83,Boro
2020,1/8/2020,17.3,83.31,0,1.74,0.83,Boro
2020,1/9/2020,18.91,80.19,0.05,0.98,0.83,Boro
2020,1/10/2020,18.31,85.81,0.21,2.05,0.82,Boro
2020,1/11/2020,16.1,85.5,0.35,2.04,0.82,Boro
2020,1/12/2020,16.2,85.56,0,1.86,0.82,Boro
2020,1/13/2020,16.76,83.62,0,1.35,0.81,Boro
2020,1/14/2020,17.08,83.25,0,1.27,0.81,Boro
2020,1/15/2020,17.69,83.81,0,1.48,0.8,Boro
2020,1/16/2020,19.17,79.5,0,1.48,0.8,Boro
2020,1/17/2020,20.02,74.06,0,1.33,0.8,Boro
2020,1/18/2020,20.37,65.62,0,1.42,0.8,Boro
2020,1/19/2020,19.76,76,0,1.55,0.8,Boro
2020,1/20/2020,18.63,87.75,0,1.79,0.79,Boro
2020,1/21/2020,17.02,80.38,0,2.09,0.79,Boro
2020,1/22/2020,15.86,79.69,0,2.11,0.78,Boro
2020,1/23/2020,17.56,74.44,0,1.56,0.78,Boro
2020,1/24/2020,17.84,73.31,0,1.88,0.77,Boro
2020,1/25/2020,16.37,71.12,0,1.81,0.77,Boro
2020,1/26/2020,16.23,75.88,0,1.4,0.77,Boro
2020,1/27/2020,16.22,74.75,0,1.72,0.77,Boro
2020,1/28/2020,17.26,73.38,0,1.73,0.77,Boro
2020,1/29/2020,18.69,68.5,0.11,1.15,0.77,Boro
2020,1/30/2020,18.85,81,0.01,1.41,0.76,Boro
2020,1/31/2020,19.04,84.69,0,1.36,0.76,Boro
2020,2/1/2020,18.22,80.75,0,1.5,0.75,Boro
2020,2/2/2020,17.26,76.44,0,1.97,0.75,Boro
2020,2/3/2020,15.78,72.38,0,2.3,0.74,Boro
2020,2/4/2020,15.6,75.56,0,2.38,0.73,Boro
2020,2/5/2020,17.15,74.25,0,1.74,0.73,Boro
2020,2/6/2020,18.07,72.44,0,2.14,0.73,Boro
2020,2/7/2020,17.58,75.75,0,2.01,0.73,Boro
2020,2/8/2020,18.81,73.25,0,1.96,0.72,Boro
2020,2/9/2020,18.77,76.81,0,2.24,0.72,Boro
2020,2/10/2020,17.74,74.56,0,2.24,0.71,Boro
2020,2/11/2020,17.11,74.75,0,1.95,0.7,Boro
2020,2/12/2020,17.19,73.12,0,2.23,0.7,Boro
2020,2/13/2020,18.12,64.88,0,1.62,0.7,Boro
2020,2/14/2020,18.59,71.12,0,1.71,0.7,Boro
2020,2/15/2020,19.24,80.81,0,2.05,0.69,Boro
2020,2/16/2020,20.45,75.62,0,1.38,0.68,Boro
2020,2/17/2020,20.45,73.62,0,1.47,0.67,Boro
2020,2/18/2020,20.74,72.62,0,1.45,0.66,Boro
2020,2/19/2020,21.22,67.44,0,1.27,0.66,Boro
2020,2/20/2020,21.58,63.38,0,1.23,0.65,Boro
2020,2/21/2020,21.68,63.19,0,1.35,0.64,Boro
2020,2/22/2020,22.75,58.88,0,1.13,0.63,Boro
2020,2/23/2020,22.98,56.25,0,1.2,0.62,Boro
2020,2/24/2020,21.8,72.19,0,1.59,0.62,Boro
2020,2/25/2020,22.33,77.5,0.42,1.43,0.62,Boro
2020,2/26/2020,20.07,83.19,4.94,1.51,0.63,Boro
2020,2/27/2020,20.66,75.19,2.07,1.53,0.62,Boro
2020,2/28/2020,21.33,68.62,0.82,1.45,0.62,Boro
2020,2/29/2020,22.08,65.5,0,1.27,0.6,Boro
2020,3/1/2020,22.35,70.19,0,1.35,0.59,Aus
2020,3/2/2020,22.85,74.88,0.07,1.45,0.59,Aus
2020,3/3/2020,23.45,76.38,3.99,1.31,0.6,Aus
2020,3/4/2020,24.01,66.94,9.23,1.03,0.63,Aus
2020,3/5/2020,24.19,69.69,0.19,1.23,0.59,Aus
2020,3/6/2020,24.7,65.88,1.22,1.08,0.59,Aus
2020,3/7/2020,23.85,69.19,2.56,1.2,0.59,Aus
2020,3/8/2020,23.62,71.5,0.03,1.16,0.58,Aus
2020,3/9/2020,23.5,70.5,0,1.57,0.56,Aus
2020,3/10/2020,22.19,62.88,0,2.08,0.55,Aus
2020,3/11/2020,23.5,62.12,0,1.56,0.55,Aus
2020,3/12/2020,25.74,62.44,0,1.41,0.54,Aus
2020,3/13/2020,26.17,66.62,0,1.7,0.53,Aus
2020,3/14/2020,25.73,64.31,0,1.9,0.52,Aus
2020,3/15/2020,24.8,68.69,0,2.38,0.52,Aus
2020,3/16/2020,24.67,64.5,0,1.91,0.51,Aus
2020,3/17/2020,25.41,65,0,1.85,0.5,Aus
2020,3/18/2020,25.29,63.31,0,1.73,0.49,Aus
2020,3/19/2020,25.66,60.25,0,1.55,0.48,Aus
2020,3/20/2020,25.08,59.94,0.09,1.6,0.48,Aus
2020,3/21/2020,25.69,66.62,0,1.79,0.47,Aus
2020,3/22/2020,25.22,68.38,0.28,1.41,0.47,Aus
2020,3/23/2020,24.98,64.56,0.06,1.56,0.46,Aus
2020,3/24/2020,25.25,65.88,0.39,1.54,0.45,Aus
2020,3/25/2020,26.13,64.31,0.75,1.61,0.45,Aus
2020,3/26/2020,26.99,68.44,0.25,1.54,0.45,Aus
2020,3/27/2020,27.47,66.38,0,1.77,0.44,Aus
2020,3/28/2020,28.01,70.06,0,1.85,0.43,Aus
2020,3/29/2020,28.73,63.81,0,1.58,0.42,Aus
2020,3/30/2020,28.78,46.5,0,1.44,0.41,Aus
2020,3/31/2020,28.15,44.81,0,1.58,0.41,Aus
2020,4/1/2020,27.94,53.19,0,1.77,0.41,Aus
2020,4/2/2020,27.72,70.06,0.08,2.45,0.41,Aus
2020,4/3/2020,28.05,73.44,2.67,2.7,0.42,Aus
2020,4/4/2020,27.52,74.94,10.69,1.74,0.5,Aus
2020,4/5/2020,27.45,71.75,10.74,1.54,0.52,Aus
2020,4/6/2020,27.65,71.69,3.61,1.76,0.47,Aus
2020,4/7/2020,27.58,73.5,3.26,2.48,0.46,Aus
2020,4/8/2020,27.16,73.69,0,2.48,0.44,Aus
2020,4/9/2020,27.87,68.75,0,2.21,0.43,Aus
2020,4/10/2020,28.85,66.44,0.03,1.85,0.42,Aus
2020,4/11/2020,29.05,64.69,0.27,1.35,0.41,Aus
2020,4/12/2020,28.58,60.19,0.11,1.36,0.41,Aus
2020,4/13/2020,28.78,60.25,0,1.45,0.41,Aus
2020,4/14/2020,28.91,65.44,0,1.8,0.4,Aus
2020,4/15/2020,28.7,70.44,0.19,1.95,0.4,Aus
2020,4/16/2020,27.89,70.75,3,2.54,0.43,Aus
2020,4/17/2020,28.12,74.38,3.95,3.48,0.45,Aus
2020,4/18/2020,27.33,82.25,27.89,3.23,0.54,Aus
2020,4/19/2020,27.8,79.06,19.14,2.48,0.59,Aus
2020,4/20/2020,26.51,85.75,40.77,2.03,0.7,Aus
2020,4/21/2020,27.55,73.31,8.67,1.27,0.64,Aus
2020,4/22/2020,27.8,66.44,6.72,1.23,0.62,Aus
2020,4/23/2020,27.02,71.12,2.58,1.38,0.59,Aus
2020,4/24/2020,26.41,78.81,18.31,2.47,0.64,Aus
2020,4/25/2020,26.64,85,46.27,2.73,0.78,Aus
2020,4/26/2020,26.68,86.12,27.67,2.05,0.78,Aus
2020,4/27/2020,26.62,80.44,14.3,1.65,0.76,Aus
2020,4/28/2020,26.64,80.06,13.47,1.68,0.76,Aus
2020,4/29/2020,26.04,83.31,17.06,2.13,0.77,Aus
2020,4/30/2020,26.69,83.69,12.79,1.96,0.77,Aus
2020,5/1/2020,26.72,82.12,19.53,1.63,0.79,Aman
2020,5/2/2020,27.06,82.12,14.76,1.89,0.78,Aman
2020,5/3/2020,26.72,85.94,31.19,2.75,0.83,Aman
2020,5/4/2020,27.34,84.38,12.77,2.3,0.8,Aman
2020,5/5/2020,27.92,85,18.98,1.85,0.81,Aman
2020,5/6/2020,27.33,85.25,17.53,1.62,0.82,Aman
2020,5/7/2020,28.34,76.44,2.21,1.05,0.8,Aman
2020,5/8/2020,27.8,77,1,1.48,0.78,Aman
2020,5/9/2020,28.62,76.12,2.44,1.07,0.78,Aman
2020,5/10/2020,29.65,72.31,0.81,0.96,0.77,Aman
2020,5/11/2020,29.37,76.56,0,1.09,0.77,Aman
2020,5/12/2020,28.47,82.38,0,1.27,0.76,Aman
2020,5/13/2020,28.39,81,0.08,1.72,0.75,Aman
2020,5/14/2020,28.48,81.25,3.45,2.18,0.75,Aman
2020,5/15/2020,28.66,80.19,1.93,1.98,0.74,Aman
2020,5/16/2020,28.89,80.81,2.56,1.97,0.73,Aman
2020,5/17/2020,29.37,78.44,2.79,1.8,0.73,Aman
2020,5/18/2020,29.29,79.5,0,2.04,0.72,Aman
2020,5/19/2020,28.87,76.25,5.64,1.57,0.73,Aman
2020,5/20/2020,28.96,81.12,45.94,6.03,0.82,Aman
2020,5/21/2020,28.51,84.06,45.66,6.91,0.84,Aman
2020,5/22/2020,29.06,84.81,40.73,3.92,0.87,Aman
2020,5/23/2020,28.86,86.38,33.86,2.94,0.88,Aman
2020,5/24/2020,28.76,84.81,0.96,3.56,0.83,Aman
2020,5/25/2020,28.62,83.69,0.03,4.73,0.81,Aman
2020,5/26/2020,28.3,85.69,5.96,4.31,0.82,Aman
2020,5/27/2020,28.28,87.31,59.34,4.2,0.89,Aman
2020,5/28/2020,28.07,85.94,42.34,2.96,0.91,Aman
2020,5/29/2020,27.98,85.06,15.27,2.16,0.88,Aman
2020,5/30/2020,27.8,87.62,22.59,3.05,0.89,Aman
2020,5/31/2020,27.24,88.56,40.38,2.68,0.91,Aman
2020,6/1/2020,27.77,88.06,33.71,2.44,0.92,Aman
2020,6/2/2020,27.77,88.75,15.21,2.36,0.91,Aman
2020,6/3/2020,27.74,78.94,16.97,2.23,0.91,Aman
2020,6/4/2020,27.68,88.75,24.77,2.52,0.92,Aman
2020,6/5/2020,27.91,88.62,8.62,2.13,0.91,Aman
2020,6/6/2020,28.62,90.06,19.38,2.3,0.92,Aman
2020,6/7/2020,28.14,90.12,25.95,2.4,0.93,Aman
2020,6/8/2020,28.42,85,13.76,1.61,0.93,Aman
2020,6/9/2020,29.44,81,15.12,1.54,0.93,Aman
2020,6/10/2020,29.08,86.06,14.95,1.46,0.93,Aman
2020,6/11/2020,28.73,89.25,27.21,3.64,0.93,Aman
2020,6/12/2020,28.55,89.44,26.64,3.9,0.94,Aman
2020,6/13/2020,28.65,91.19,20.32,3.34,0.94,Aman
2020,6/14/2020,28.8,89.75,8.94,2.7,0.94,Aman
2020,6/15/2020,28.58,92.25,21.16,3.15,0.94,Aman
2020,6/16/2020,28.28,89.5,22.31,3.29,0.95,Aman
2020,6/17/2020,28.12,92.25,54.21,4.75,0.95,Aman
2020,6/18/2020,27.8,92,57.43,4.68,0.97,Aman
2020,6/19/2020,28.26,89.75,59.06,3.77,0.98,Aman
2020,6/20/2020,27.76,91,28.59,3.47,0.97,Aman
2020,6/21/2020,27.94,89.81,10.67,4.36,0.96,Aman
2020,6/22/2020,28.26,89.75,13.98,3.45,0.95,Aman
2020,6/23/2020,28.56,88.81,10.52,3.26,0.95,Aman
2020,6/24/2020,28.65,88.19,8.91,2.57,0.95,Aman
2020,6/25/2020,28.58,88.19,9.33,2.71,0.94,Aman
2020,6/26/2020,28.6,88.94,10.92,3.43,0.94,Aman
2020,6/27/2020,28.29,89.38,44.79,3.66,0.95,Aman
2020,6/28/2020,28.44,85.75,17.78,3.02,0.95,Aman
2020,6/29/2020,28.22,85.69,13.62,2.84,0.95,Aman
2020,6/30/2020,28.48,84.5,4.01,2.42,0.94,Aman
2020,7/1/2020,28.38,88.69,24.24,2.55,0.94,Aman
2020,7/2/2020,28.48,89.94,9.35,2.34,0.94,Aman
2020,7/3/2020,28.52,90.75,5.73,3.08,0.93,Aman
2020,7/4/2020,28.46,89.62,16.34,3.88,0.94,Aman
2020,7/5/2020,28.36,91.38,22.37,4.48,0.94,Aman
2020,7/6/2020,28.75,89.25,22.21,4.55,0.94,Aman
2020,7/7/2020,28.29,90.62,24.46,4.27,0.95,Aman
2020,7/8/2020,28.29,90.25,43.27,3.62,0.95,Aman
2020,7/9/2020,28.34,90.25,31.78,4.15,0.95,Aman
2020,7/10/2020,28.7,88.62,36.24,4.7,0.96,Aman
2020,7/11/2020,28.11,93.12,50.62,4.85,0.97,Aman
2020,7/12/2020,28.29,92.81,45.88,3.69,0.98,Aman
2020,7/13/2020,28.31,89.88,31.41,3.1,0.98,Aman
2020,7/14/2020,27.8,90.19,14.44,3.47,0.97,Aman
2020,7/15/2020,28.31,89.56,6.71,3.44,0.96,Aman
2020,7/16/2020,28.41,87.62,3.53,2.7,0.95,Aman
2020,7/17/2020,28.13,89.31,7.39,2.48,0.95,Aman
2020,7/18/2020,28.19,90.12,19.69,3.06,0.95,Aman
2020,7/19/2020,27.98,89.56,43.15,3.84,0.96,Aman
2020,7/20/2020,28.18,89.38,23.99,3.88,0.95,Aman
2020,7/21/2020,28.14,91,35.88,4.26,0.96,Aman
2020,7/22/2020,27.54,91.81,64.5,3.52,0.98,Aman
2020,7/23/2020,27.58,89.62,23.02,3.06,0.98,Aman
2020,7/24/2020,27.98,89.38,19.13,3.52,0.97,Aman
2020,7/25/2020,28.13,87,1.48,2.04,0.96,Aman
2020,7/26/2020,28.29,87.94,0.74,1.66,0.95,Aman
2020,7/27/2020,28.55,88.81,4.54,1.72,0.95,Aman
2020,7/28/2020,28.5,88,11.3,2.8,0.95,Aman
2020,7/29/2020,28.13,87.75,21.26,2.53,0.95,Aman
2020,7/30/2020,28.4,88.31,11.78,2.35,0.94,Aman
2020,7/31/2020,28.51,87.19,9.09,1.95,0.94,Aman
2020,8/1/2020,29.33,83.44,4.78,1.17,0.93,Aman
2020,8/2/2020,29.53,85.38,15.49,1.4,0.93,Aman
2020,8/3/2020,29.21,88.81,18.55,1.41,0.93,Aman
2020,8/4/2020,28.2,91.75,17.79,3.05,0.94,Aman
2020,8/5/2020,28.4,89,10.48,4.72,0.93,Aman
2020,8/6/2020,28.05,90.31,17.27,4.29,0.93,Aman
2020,8/7/2020,28.51,89.06,16.21,3.02,0.94,Aman
2020,8/8/2020,28.42,87.38,10.03,3.1,0.93,Aman
2020,8/9/2020,28.43,88,2.91,3.38,0.92,Aman
